No,Judul,Tahun
117,Implementasi lkpd berbasis pbl untuk meningkatkan hasil belajar siswa pada materi pemrograman dasar kelas x tkj smk negeri 3 malang,2023
118,Implementasi model project based learning berbantuan web (incube) terhadap kemampuan berpikir kreatif siswa pada mata pelajaran produk kreatif dan kewirausahaan kelas xi rpl di smk,2023
119,Pembelajaran pemrograman dasar pada siswa smk kelas x menggunakan pendekatan gamifikasi dengan model problem based learning berbasis website untuk meningkatkan minat belajar,2023
120,Pengembangan media pembelajaran berbasis website bermuatan micro-learning pada mata kuliah dasar pemrograman komputer untuk meningkatkan motivasi belajar mahasiswa departemen teknik elektro dan informatika universitas negeri malang,2023
121,Pengembangan media pembelajaran adaptive learning berbasis website tripetto pada mata pelajaran dasar-dasar teknik jaringan komputer dan telekomunikasi kelas x smk,2023
122,Pengembangan modul mata pelajaran dasar-dasar broadcasting dan perfilman bermuatan project based learning pada peserta didik kelas x smkn 2 mabadiul ihsan tegalsari banyuwangi,2023
123,Pengaruh kompetensi pedagogik dan kompetensi profesional guru pada mahasiswa asistensi mengajar terhadap minat menjadi guru tik dan kesiapan mengajar bagi mahasiswa pendidikan teknik informatika universitas negeri malang,2023
124,Hubungan efikasi diri dan literasi digital dengan kesiapan kerja kelas 12 smk negeri 2 kota malang kompetensi keahlian teknik komputer dan jaringan,2023
125,Pengembangan gim edukasi petualangan terintegrasi model problem based learning pada pembelajaran fisika materi gerak lurus untuk mengetahui tingkat motivasi peserta didik xi sma,2023
126,Implementasi model project based learning pada dasar program keahlian elemen profesi dan kewirausahaan serta peluang usaha di bidang perangkat lunak dan gim untuk meningkatkan literasi digital dan karakter pelajar pancasila,2023
127,Pengembangan game edukasi berbasis construct pada pembelajaran dasar-dasar pengembangan perangkat lunak dan gim untuk mengukur tingkat minat belajar siswa smk,2023
128,Hubungan content knowledge dan pengalaman bermakna saat asistensi mengajar terhadap kesiapan calon guru pada mahasiswa pendidikan teknik informatika,2023
129,Pengembangan media pembelajaran berbasis web interaktif dengan model discovery learning untuk meningkatkan motivasi belajar siswa pada mata pelajaran pemrograman berorientasi obyek xi smk,2023
130,Pengembangan e-modul berbasis problem based learning pada mata pelajaran informatika untuk mengetahui tingkat minat belajar siswa kelas x sman 6 malang,2023
131,Implementasi media pembelajaran gim edukasi untuk meningkatkan computational thinking pada mata pelajaran pemrograman dasar untuk siswa smk,2023
132,Media pembelajaran interaktif berbasis gamifikasi untuk meningkatkan motivasi belajar siswa kelas xi smk pada mata pelajaran pemrograman berorientasi objek,2023
133,Analisis pembelajaran ubiquitous learning dalam mempersiapkan tenaga kerja pada kompetensi keahlian rekayasa perangkat lunak di smk negeri 4 malang,2023
134,Pengembangan media pembelajaran interaktif berbasis mobile pada mata pelajaran basis data terhadap motivasi belajar siswa kelas xi di smk,2023
135,Pengembangan visual communication platform (vcp) terintegrasi problem-based learning untuk meningkatkan minat belajar teknologi jaringan berbasis luas bagi siswa smk,2023
136,Hubungan motivasi berwirausaha dengan kesiapan berwirausaha siswa kelas xi program keahlian rekayasa perangkat lunak di smk negeri 11 malang,2023
137,Pengembangan e-modul bermuatan model pembelajaran problem based learning pada mata pelajaran administrasi infrastruktur jaringan untuk meningkatkan motivasi belajar siswa pada kelas xii teknik komputer jaringan smk negeri 1 blitar,2023
138,Hubungan self esteem dan pengalaman prakerin terhadap kesiapan kerja siswa tkj smkn 2 singosari kabupaten malang,2023
139,Hubungan antara digital capability dan mastery experience terhadap adaptability skill sebagai calon guru kejuruan abad 21 pada mahasiswa s1 pti ft um,2023
140,Pengembangan bahan ajar berbasis webtoon dengan model problem based learning pada mata pelajaran desain grafis percetakan untuk mengetahui minat belajar pada siswa kelas x mm di smk,2023
141,Implementasi learning analytics dashboard untuk monitoring interaksi belajar siswa smk pada mata pelajaran dasar-dasar pengembangan perangkat lunak dan gim dalam online learning system,2023
142,"Pengaruh computer knowledge, computer anxiety, dan fasilitas laboratorium komputer terhadap kesiapan kerja peserta didik kelas xi jurusan tkj di smkn 1 udanawu",2023
143,Pengaruh problem solving skill dan communication skill terhadap kesiapan kerja mahasiswa departemen teknik elektro dan informatika universitas negeri malang di era revolusi industri 4.0,2023
144,Pengembangan media pembelajaran berbasis web responsive dilengkapi fitur pomodoro pada mata kuliah rekayasa perangkat lunak untuk mahasiswa pendidikan teknik informatika universitas negeri malang,2023
145,Pengaruh intensitas bermain game mobile online terhadap minat belajar siswa pada mata pelajaran informatika,2023
146,Pengembangan media pembelajaran interaktif bermuatan discovery learning untuk meningkatkan minat belajar dasar teknik jaringan komputer dan telekomunikasi siswa smk,2023
147,Aplikasi perhitungan angka kredit berbasis website menggunakan rule-based system untuk dupak jabatan fungsional guru tingkat smk,2023
148,Analisis efektivitas penggunaan google classroom dengan metode technique for user experience evaluation in e-learning (tuxel 2.0) pada proses belajar mengajar kompetensi tik di smk negeri kota malang,2023
149,Media pembelajaran berbasis website interaktif bermuatan model problem based learning untuk meningkatkan minat belajar dasar-dasar pengembangan perangkat lunak dan gim siswa smk,2023
150,Pengaruh model pembelajaran kooperatif tipe team games tournament melalui permainan uno terhadap minat belajar dan hasil belajar siswa kelas x tkj mata pelajaran informatika di smk muhammadiyah 1 kepanjen,2023
151,Pengembangan e-modul berbasis project based learning pada mata pelajaran pemrograman web bagi siswa kelas xi jurusan rekayasa perangkat lunak smk negeri 4 malang,2023
152,Perbandingan implementasi model pembelajaran project based learning dan discovery learning terhadap hasil belajar dan keterampilan kolaborasi siswa pada mata pelajaran informatika di smk muhammadiyah 2 malang,2023
153,Pengaruh pembelajaran kelas industri dan pengalaman prakerin terhadap kesiapan kerja siswa kompetensi keahlian teknik komputer dan jaringan smkn 1 bandung tulungagung,2023
154,Evaluasi penerapan kurikulum merdeka untuk menilai efisiensi pada mata pelajaran komputer dan jaringan dasar siswa kelas x tkj di smk,2023
155,Pengembangan media pembelajaran berbasis instagram dengan model pembelajaran sole (self organizing learning environment) untuk meningkatkan motivasi belajar peserta didik pada materi perangkat lunak pembuatan slide kelas x smk,2023
156,Pengembangan mobile learning berbasis gamifikasi dan problem based learning guna meningkatkan motivasi belajar pemodelan perangkat lunak siswa smk,2023
157,Media pembelajaran berbasis filter instagram dengan discovery learning untuk menumbuhkan motivasi belajar jaringan dasar bagi siswa di smk,2023
158,Perbedaan problem based learning dan inquiry learning melalui blended learning untuk meningkatkan critical thinking siswa smk,2023
159,Sentiment analysis ‘kampus merdeka’ pada twitter menggunakan model algoritma support vector machine (svm),2023
160,Efektivitas penggunaan aplikasi kahoot untuk meningkatkan minat belajar dan prestasi belajar peserta didik pada mata pelajaran komputer dan jaringan dasar smk,2023
161,Pengembangan learning management system berbasis webview dan flask untuk mengukur aksesibilitas belajar siswa smk kelas x dalam merdeka belajar mata pelajaran informatika,2023
162,Pengaruh penerapan model pembelajaran problem solving berbasis daring berbantuan lms edlink terhadap kemampuan berpikir kritis siswa smk brantas karangkates,2023
163,Rancang bangun progressive web apps dengan model problem based learning untuk meningkatkan minat belajar sistem komputer bagi siswa kelas x smk program keahlian teknik komputer dan jaringan,2023
164,Pengaruh model pembelajaran probing prompting terhadap keaktifan dan hasil belajar siswa kelas x tjkt pada materi sistem komputasi di smk negeri 1 bintan utara,2023
165,Pengembangan media pembelajaran berbasis strategy mobile game pada mata pelajaran informatika bermuatan problem based learning untuk siswa kelas x bidang keahlian teknik informasi dan komunikasi di smk,2023
166,Hubungan persepsi profesi guru dan efikasi diri (self-efficacy) terhadap minat menjadi guru pada mahasiswa s1 pti universitas negeri malang,2023
167,Pengembangan media pembelajaran berbasis video animasi pada mata pelajaran informatika untuk meningkatkan minat belajar siswa kelas x di smk,2023
168,Pengembangan e-modul bermuatan project-based learning pada mata pelajaran dasar-dasar desain komunikasi visual untuk mengetahui tingkat minat belajar peserta didik smk pgri 3 malang,2023
169,Media pembelajaran berbasis mobile menggunakan pendekatan open ended learning untuk meningkatkan minat belajar peserta didik pada mata pelajaran pemrograman dasar smk kompetensi keahlian rekayasa perangkat lunak,2023
170,Pengaruh penerapan micro-learning terintegrasi dengan instagram untuk membantu meningkatkan hasil belajar mata pelajaran informatika kelas x smk islam batu,2023
171,Pengembangan e-modul berbasis model pembelajaran discovery learning pada mata pelajaran dasar pengembangan perangkat lunak dan gim untuk peserta didik smk di kota malang,2023
172,Pengaruh penerapan model pembelajaran kooperatif team games tournaments terhadap motivasi belajar pada pelajaran sistem komputer siswa kelas x tkj smk nu sunan ampel poncokusumo,2023
173,Hubungan self efficacy dan pembelajaran tatap muka pasca pandemi terhadap kesiapan menjadi tenaga pendidik bidang ti bagi mahasiswa pendidikan teknik informatika,2023
174,Pengembangan media pembelajaran interaktif berbasis google sites bermuatan problem based-learning untuk meningkatkan motivasi belajar siswa di smk,2023
175,Pengembangan e-modul interaktif berbasis mobile pada mata pelajaran informatika sebagai media pembelajaran untuk meningkatkan motivasi belajar siswa kelas x di smk widyagama malang,2023
176,Pengembangan e-modul bermuatan project based learning untuk meningkatkan kreativitas peserta didik pada mata pelajaran karya desain dan proses produksi desain kelas x smk pgri 3 malang,2023
177,Implementasi micro-learning berbasis sosial media menggunakan virtual-youtuber pada mata pelajaran teknik komputer grafis,2023
178,Perbandingan minat belajar pada penerapan project based learning dan discovery learning peserta didik mata pelajaran informatika kelas X SMK NU 1 Karanggeneng,2024
179,Penerapan strategi pembelajaran aktif tipe student created case studies untuk meningkatkan hasil belajar siswa kelas X mapel dasar deskomvis di SMK Negeri 5 Malang,2024
180,"Pengembangan media pembelajaran untuk mata pelajaran produk kreatif dan kewirausahaan berbasis aplikasi TikTok pada siswa kelas XI program keahlian sistem informasi, jaringan, dan aplikasi (SIJA) di SMK Negeri 11 Malang",2024
181,Media pembelajaran interaktif berbasis multi platform pada mata pelajaran basis data jurusan rekayasa perangkat lunak di SMKN 9 Malang,2024
182,Pengembangan media pembelajaran berbasis android untuk meningkatkan minat belajar pemasangan dan konfigurasi perangkat jaringan pada siswa TKJ tingkat SMK,2024
183,Pengembangan media pembelajaran berbasis mobile learning untuk menumbuhkan minat belajar informatika bermuatan discovery learning bagi siswa SMK,2024
184,Game edukasi berbasis android dengan model problem based learning pada mata pelajaran pemrograman dasar untuk meningkatkan motivasi belajar siswa kelas X di SMK,2024
185,Penggunaan Scratch untuk melatih kemampuan berpikir algoritmik pada materi algoritma dan pemrograman di SMK Diponegoro Tumpang,2024
186,Pengembangan media pembelajaran berbasis Google Site dengan pendekatan problem based learning untuk meningkatkan minat belajar komunikasi data dan jaringan komputer,2024
187,Perbedaan motivasi dan hasil belajar pemrograman dasar menggunakan model problem posing berbantuan media interaktif dibandingkan dengan model means ends analysis berbantuan media interaktif pada siswa kelas X TKJ di SMK Negeri 1 Bandung,2024
188,Perbedaan motivasi belajar siswa SMK menggunakan model PJBL dengan model PJBL berbantuan metode reward and punishment pada mata pelajaran informatika,2024
189,Hubungan self awareness dan social environment terhadap kesiapan menjadi profesional di bidang TI bagi mahasiswa S1 Pendidikan Teknik Informatika Universitas Negeri Malang,2024
190,Penerapan model pembelajaran kooperatif tipe student teams achievement divisions dan problem based learning terhadap hasil belajar siswa pada mata pelajaran teknik komputer dan jaringan kelas XI TKJ di SMKN 11 Malang,2024
191,Bahan ajar e-modul mata pelajaran animasi 2D dan 3D berbasis android untuk mendeskripsikan minat belajar siswa SMK kompetensi keahlian multimedia,2024
192,Efektivitas penerapan model pembelajaran kooperatif tipe group investigation (GI) terhadap hasil belajar siswa pada mata pelajaran informatika kelas X DKV di SMKN 10 Malang,2024
193,Media pembelajaran gamifikasi berbasis website untuk mengetahui tingkat kemandirian belajar siswa rekayasa perangkat lunak pada persiapan ujian kompetensi keahlian,2024
194,Pengembangan media pembelajaran berbasis flip book dengan model problem based learning untuk mengetahui tingkat minat belajar mahasiswa pada mata kuliah perancangan UX di Universitas Negeri Malang,2024
195,Pengembangan kamus elektronik berbasis adaptive learning sebagai penunjang mata kuliah komputasi cerdas bagi mahasiswa pendidikan teknik informatika Universitas Negeri Malang,2024
196,Pengembangan media pembelajaran desain komunikasi visual berbasis TikTok dengan pendekatan konstruktivisme untuk meningkatkan motivasi belajar siswa SMK,2024
197,Pengaruh self awareness dan dukungan orang tua terhadap keberhasilan belajar siswa kelas X jurusan rekayasa perangkat lunak SMK PGRI 3 Malang,2024
198,Hubungan self-regulation dan kompetensi mata kuliah profesi kependidikan terhadap kesiapan mengajar mahasiswa prodi pendidikan teknik informatika,2024
199,Pengaruh kemampuan TPACK dan adaptability skills dengan kesiapan kerja menjadi guru kejuruan pada mahasiswa program studi S1 Pendidikan Teknik Informatika,2024
200,Pengembangan media pembelajaran berbasis TikTok pada mata pelajaran teknik komputer dan jaringan untuk meningkatkan motivasi belajar siswa kelas XI SMK TJKT,2024
201,Pengembangan media pembelajaran interaktif berbasis android bermuatan problem based learning untuk meningkatkan motivasi belajar informatika peserta didik di SMK,2024
202,Pengembangan e-modul untuk meningkatkan hasil belajar mata pelajaran informatika bagi siswa program keahlian desain komunikasi visual kelas X SMK,2024
203,Pengaruh flipped classroom dengan memanfaatkan learning management system terhadap motivasi belajar siswa SMK Negeri Labuang,2024
204,Penerapan e-learning untuk meningkatkan hasil belajar siswa kelas XI TKJ SMKN 1 Lumajang,2024
205,Model pembelajaran kooperatif tipe think-pair-share (TPS) menggunakan aplikasi simulator Cisco Packet Tracer untuk meningkatkan aktivitas dan hasil belajar siswa pada mata pelajaran dasar-dasar TJKT kelas X TJKT SMKN 5 Malang,2024
206,Pengaruh keaktifan mahasiswa dalam organisasi terhadap prestasi belajar dan kemampuan komunikasi interpersonal mahasiswa S1 PTI Universitas Negeri Malang 2020,2024
207,Pengaruh video pembimbingan interaktif di Reels Instagram terhadap pemahaman akademis muda pada materi remote server kelas XI di SMK Muhammadiyah 8 Pakis,2024
208,Pengembangan e-achievement sebagai pemetaan prestasi siswa di SMK,2024
209,Pengembangan game edukasi berbasis problem based learning pada mata pelajaran informatika untuk meningkatkan motivasi belajar siswa SMK,2024
210,Pengembangan modul komunikasi data dan jaringan komputer berbasis project based learning (PJBL) untuk meningkatkan pemahaman sertifikasi MTCNA mahasiswa Pendidikan Teknik Informatika Universitas Negeri Malang,2024
211,Pengaruh kepribadian siswa terhadap kemampuan kolaborasi dan kreativitas siswa dalam model pembelajaran project based learning siswa kelas XI PPLG SMKN 12 Malang,2024
212,Penerapan model pembelajaran project based learning berbantuan media audio visual untuk meningkatkan kreativitas dan hasil belajar siswa pada pembelajaran fotografi kelas X DKV 1 SMK Negeri 1 Dompu,2024
213,Pengaruh minat kerja dan praktik industri terhadap kesiapan kerja mahasiswa program studi pendidikan teknik informatika Universitas Negeri Malang,2024
214,Implementasi strategi pembelajaran berdiferensiasi pada mata pelajaran kejuruan desain komunikasi visual untuk meningkatkan hasil belajar siswa kelas XI DKV SMK PGRI 5 Jember,2024
215,Pengaruh sarana prasarana laboratorium dan efikasi diri terhadap motivasi belajar siswa kelas X TJKT SMKN 12 Malang pada mata pelajaran dasar-dasar TJKT,2024
216,Pengembangan sistem informasi kesiswaan menggunakan metode simple multi attribute rating technique (SMART) untuk menentukan penanganan pelanggaran siswa di tingkat SMK,2024
217,Pengembangan media pembelajaran berbasis web dengan fitur Cornell Note untuk mata kuliah sistem informasi untuk mahasiswa PTI UM,2024
218,Pengembangan media pembelajaran mata pelajaran peminatan pemrograman berbasis website menggunakan project based learning pada siswa kelas XI di SMK Muhammadiyah 8 Pakis,2024
219,Pengembangan web-based learning dengan game edukasi pada mata pelajaran dasar-dasar jaringan komputer dan telekomunikasi untuk siswa TJKT tingkat SMK,2024
220,Efektivitas model pembelajaran problem based learning secara self directed dengan problem based learning tutorial untuk meningkatkan hasil belajar siswa kelas X mapel dasar deskomvis di SMKN 5 Malang,2024
221,Development of gamification-based web programming educational website with peer review to increase student learning motivation,2024
222,Pengaruh sistem moving class dan kesiapan belajar terhadap kemandirian belajar siswa kelas X TKJ di SMK Nasional Malang,2024
223,Implementasi metode pembelajaran peer teaching untuk meningkatkan hasil belajar siswa pada mata pelajaran dasar-dasar jaringan di SMKN 3 Malang,2024
224,Pengembangan e-modul dengan media Instagram untuk mengukur motivasi belajar siswa pada mata pelajaran perakitan komputer di SMK,2024
225,Pengembangan e-modul berbasis self-directed learning menggunakan flipbook digital pada mata pelajaran dasar-dasar desain komunikasi visual untuk peserta didik SMK jurusan DKV di Kota Malang,2024
226,Pengembangan e-modul interaktif dengan pendekatan discovery learning untuk meningkatkan motivasi belajar informatika bagi siswa SMK,2024
227,Pengembangan sistem pendukung keputusan rekomendasi calon ketua HMJ menggunakan metode simple additive weighting (SAW),2024
228,Pengaruh kepribadian siswa dan kemampuan problem solving terhadap kemampuan adaptasi menghadapi dunia kerja untuk siswa kelas XII jurusan TJKT SMKN 5 Malang di era Society 5.0,2024
229,Media pembelajaran interaktif berbasis mobile bermuatan project based learning pada mata kuliah interaksi manusia komputer untuk mengetahui tingkat motivasi belajar mahasiswa,2024
230,Pengembangan media pembelajaran pada mata pelajaran dasar-dasar pengembangan perangkat lunak dan gim berbasis android untuk meningkatkan motivasi belajar siswa SMK kelas X,2024
231,Pengembangan media pembelajaran berbasis responsive web design untuk meningkatkan kemandirian siswa belajar pemrograman web tingkat SMK,2024
232,Pengembangan media pembelajaran berbasis animasi untuk pembelajaran blended-learning pada mata pelajaran dasar-dasar teknik jaringan komputer dan telekomunikasi guna meningkatkan motivasi belajar siswa kelas X SMK,2024
233,Peningkatan keaktifan dan hasil belajar siswa kelas X RPL SMKN 2 Singosari pada mata pelajaran dasar-dasar program keahlian melalui pendekatan open-ended questions,2024