Id,Thesis,StudyProgram,KBK
1,Sistem penilaian tingkat kesulitan level pada game platformer menggunakan obstacle matrix / Oky Eka Noorrafif,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
2,Komparasi algoritma c.45, k-nearest neighbor, multilayer perceptron, dan naïve bayes pada model kognitif pemain game chem dungeon / Panca Aditya Kusuma Wardani,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
3,Desain dan pengembangan permainan amogasakti trading card game bertema mitologi pewayangan menggunakan game development life cycle / Rifki Fajar Fitrianto,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
4,Pengembangan game pengenalan ekspresi wajah manusia untuk anak autisme menggunakan metode design thinking / R. Rr. Yaritza Haq Indra Hart,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
5,Pengembangan dan implementasi desain ui/ux visual game smoking awareness apps menggunakan metode design thinking / Megan Karuna,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
6,Sistem rekomendasi pembelian item menggunakan algoritma simple additive weighting (saw) pada game seal online blade of destiny / Dwi Nur Muhamad Revian Fitranto,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
7,Pengembangan game anatomia untuk anak-anak berbasis android menggunakan metode design thinking / Syafirah Aisyah,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
8,Analisis Permainan Battle Royale Player Unknown’s Battlegrounds Mobile (Pubg Mobile) Terkait Faktor-Faktor yang Mempengaruhi Minat Pemain Berdasarkan Game Design Factors / Manda Maulana Musthofa,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
9,Mengukur flow dalam game edukasi penjelajahan kebudayaan Indonesia berbasis 2d platformer dan augmented reality / Mohamad Firzon Ainur Roziqin,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
10,Kategorisasi musik latar game dengan menggunakan kombinasi k-nearest neighbors dan agglomerative clustering / Tenty Luay Sari,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
11,Analisis game populer pada platform steam menggunakan metode k-means clustering dan k-nearest neighbor / Tri Ananda Nugrahandika Saputra,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
12,Prediksi kesuksesan game indie menggunakan decision tree / Marwa Khairunnisa,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
13,Pengembangan game edukasi untuk anak autis menggunakan metode design thinking / Maharani Nadya Raharjo,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
14,Pengaruh diegetic user interface dalam meningkatkan aspek immersion pada game bergenre role playing game / Arief Yoga Pangestu,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
15,Sistem rekomendasi pembelian pemain menggunakan algoritma content based filtering pada master league game pro evolution soccer 2020 / Dhimas Febri Subhiriyantoni,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
16,Prediksi poin pemain pada game playerunknown\'s battleground mode solo menggunakan algoritma linear regression / Dwiki Bagus Putranto,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
17,Prediksi pemilihan hero berdasarkan synergy dan counterpick dalam game online Dota 2 menggunakan algoritma linear regression / Rifki Arditya Pradana,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
18,Prediksi kemenangan tim pada game mobile legend menggunakan atribut hero dengan metode k-means clustering pada naive bayes / Mohamad Ridlo Fadli,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
19,Klasifikasi kualitas buku digital melalui smart behaviour recognising dan algoritma sistem rekomendasi collaborative filtering pada reading teks, game dan AR media / Dicki Dwi Prasetya,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
20,Aplikasi Procedural Content Generation (PCG) untuk kategorisasi blok tantangan dalam game flappy bird menggunakan algoritma K-Nearest Nighbor (KNN) / Hidayatul Hasanah,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
21,Aplikasi Procedural Content Generation (PCG) untuk kategorisasi blok tantangan dalam game flappy bird menggunakan algoritma Multi Layer Perception (MLP) / M. Iqbal Fathurrozi,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
22,Pengembangan modul mata kuliah sosioteknologi informatika berbasis CDIO pada Prodi S1 Teknik Informatika Universitas Negeri Malang / Akhimullah Akmal Fattah,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
23,Pengembangan modul praktikum struktur data berbasis java S1 Teknik Informatika Universitas Negeri Malang / Soni Prasetyo,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
24,Tingkat literasi media dalam pencarian sumber informasi mahasiswa Program Studi S1 Teknik Informatika Universitas Negeri Malang / Adinda Cahya Budiyanti,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
25,Perbandingan algoritma Naive Bayes dan C4.5 untuk prediksi kelulusan mahasiswa dalam ruang belajar virtual / Erwina Nurul Azizah,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
26,Peramalan pengunjung unik jurnal elektronik menggunakan metode backpropagation neural network dengan mean dan median smoothing / Agung Bella Putra Utama,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
27,Analisis klasifikasi terbaik pada algoritma data mining berbasis bagging / Putri Gustini,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
28,Klasifikasi tingkat kesulitan soal berdasarkan hasil quiz dengan algoritma random forest dan k-nearest neighbor / Muhammad Adhitya Widhianto,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
29,Pengecekan kesalahan dengan damerau levenshtein distance menggunakan fitur layout qwerty / Ni'matul Ulfah,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
30,Analisis literasi digital calon guru teknik komputer dan informatika pada masa pandemi covid-19 (studi kasus mahasiswa 2018 pti – FT Universitas Negeri Malang) / Mirza Rachmad Pratama,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
31,Pengembangan sistem pendukung keputusan pemilihan dosen pembimbing skripsi dengan metode TOPSIS di Program Studi Pendidikan Teknik Informatika / Tantri Hari Mukti,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
32,Analisis behavioral user dalam menggunakan aplikasi mytelkomsel dengan model utaut / Candra Teja Kusuma,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
33,Analisis k-means clustering untuk ekstraksi stopword list bahasa jawa / Hidayah Kariima Fithri,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
34,Implementasi algoritma K-Means clustering pada rekam medis penyakit liver / Mohammad Zamroni Farid,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
35,Klasifikasi berita pada media online menggunakan pembobotan kata berbasis term frequency / Bagaskara Khatulistiwa,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
36,Penerapan metode cosine similarity dengan pengurangan konten judul dan abstrak berbasis frequency untuk klasifikasi artikel jurnal / Piska Dwi Nurfadila,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
37,Naive bayes untuk klasifikasi tembang macapat dengan konsep guru gatra, guru lagu, dan guru wilangan / Yana Ningtyas,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
38,Perbandingan kinerja metode naive Bayes dan K-Nearest Neighbor dalam pengklasifikasian artikel jurnal berbahasa Indonesia / Riri Nada Devita,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
39,Penerapan algoritma Support Vector Machine (SVM) untuk memprediksi tingkat kunjungan wisatawan asing / Indra Gunawan,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
40,Perbandingan kernel support vector machine (SVM) untuk klasifikasi emosi pada Cerita Rakyat Indonesia / Elok Cahyaning Asih,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
41,Klasifikasi lirik lagu daerah menggunakan metode support vector machine dengan berbagai kernel / Fabyan Raif Erlangga,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
42,Klasifikasi pamor keris dengan metode Convolutional Neural Network (CNN) / Moch Rafli Muharom R,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
43,Klasifikasi situs web dengan menggunakan metode K-Nearest Neighbor untuk mendeteksi phishing / M. Annurus Shobah,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
44,Penerapan algoritma FP-Growth dalam penentuan pola pembelian konsumen pada kain tenun Medali Mas / Icca Astrina,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
45,Perancangan algoritma topsis-improved rule matching untuk analisis keamanan berkendara menggunakan sepeda motor matic / Indri Astuti,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
46,Perbedaan hasil belajar pemrograman dasar karena pengaruh penerapan model pembelajaran Group Investigation (GI) dibandingkan dengan Creative Problem Solving (CPS) berbantuan handout pada siswa kelas X Multimedia (MM) di SMK Negeri 11 Malang / Musfirati Khasanah,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
47,Penerapan algoritma caesar cipher pada teknologi RFID (Radio Frequency Identification) di Poliklinik Universitas Negeri Malang / Eva Dyah Aprillia,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
48,Analisis sentimen review hotel menggunakan metode N-Gram dan Naive Bayes / Riswanda Al Farisi,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
49,Implementasi metode exponential smoothing untuk peramalan harga pangan tingkat provinsi di Pulau Jawa / Novan Farhandi Hadinata,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
50,Penilaian otomatis kemampuan membaca nyaring bahasa Indonesia bagi penutur tingkat pemula dengan metode cosine similarity / Mochammad Fadhli Zhil Iqram,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
51,Klasifikasi tingkat buta huruf menggunakan metode K means dan random forest / Anwar Ludfianto,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
52,Prediksi harga komoditas pokok pangan di Jawa Timur dengan menggunakan metode Extreme Learning Machine (ELM) / Tyas Ismi Zahrani,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
53,Penerapan algoritma linear regression dalam prediksi jumlah kendaraan bermotor di Malang / Eka Widyartha Kusuma,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
54,Pengembangan media pembelajaran interaktif pemrograman berorientasi objek bermuatan model pembelajaran teams games tournament untuk meningkatkan hasil belajar siswa kelas XI RPL SMKN 2 Singosari Kabupaten Malang / Nafa Zulfa,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
55,Hubungan antara literasi belajar TIK dan pola belajar TIK teradap kompetensi belajar TIK di kelas pada siswa kelas X Jurusan TIK SMKN Pasuruan / Sobri Efendi Purbaya,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
56,Perbedaan hasil belajar dan motivasi belajar siswa kelas X TKJ menggunakan model pembelajaran problem based learning dan think pair share pada matapelajaran jaringan dasar di SMKN 1 Udanawu Blitar / Meirza Anji Syahputra,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
57,Implementasi teorema Bayes untuk manajemen antrian berprioritas di Poliklinik Universitas Negeri Malang / Dewi Christi Yuliani,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
58,Model algoritma naive bayes untuk klasifikasi curah hujan di Kabupaten Malang / F.ti Ayyu Sayyidul Laily,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
59,Metode AHP-TOPSIS dalam menentukan kelayakan calon penerima bantuan siswa miskin di SMKN 1 Pungging Mojokerto / Fitri Umeidah,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
60,Implementasi metode K-Nearest Neighbor untuk klasifikasi nilai ujian nasional berdasarkan nilai rapor / Mei Candra Kartikasari,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
61,Deteksi kemiripan topik skripsi mahasiswa teknik informatika jurusan teknik elektro universitas negeri malang menggunakan agglomerative hierarchical clustering / Nendi Oktaventi Adita Putri,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
62,Penerapan metode support vector machine untuk klasifikasi artikel jurnal pendidikan guru sekolah dasar / Ninon Oktaviani Irawan,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
63,Komparasi algoritma Naive Bayes dan Random Forest untuk klasifikasi popularitas artikel, berita bahan pembelajaran / Khalida Izdihar Rasyida,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
64,Prediksi kelulusan siswa SMA-IPA pada SNMPTN menggunakan metode Naive Bayes / Ulfa Qomaria,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
65,Pengembangan media berbasis mobile learning pada mapel simulasi dan komunikasi digital bermuatan learning cycle 7E pada siswa Jurusan Multimedia di Sekolah Menengah Kejuruan / Nidya Hanggraini,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
66,Prediksi jumlah kendaraan pribadi di Indonesia dengan metode moving average / Rani Maranita,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
67,Perbandingan klasifikasi kelompok bidang keahlian (KBK) teknik informatika menggunakan algoritma id3, cart, dan SVM / Sandy Setyawan,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
68,Perbandingan klasifikasi kelompok bidang keahlian (KBK) teknik informatika menggunakan algoritma gradient boosting, k-nearest neighbor, dan multinomial naive bayes / Mohamad Iqbal Firdaus,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
69,Klasifikasi Bahan Ajar Mata Pelajaran Bahasa Indonesia berdasarkan Tingkat Sekolah menggunakan Metode K-Nearest Neighbor / Oktavia Trian Azizah,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
70,Implementasi metode trend projection pada prediksi nilai tukar petani subsektor tanaman pangan di Provinsi Jawa Timur / Syahadian Yusril Isha,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
71,Implementasi algoritma K-Nearest Neighbors (KNN) pada pola klasifikasi penyakit tahunan di Kota Malang / Romi Azzam Hananta,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
72,Klasifikasi aromaterapi berbahan rempah-rempah Indonesia dengan menggunakan algoritma K-Nearest Neighbor / Maulia Wijiyanti Hidayah,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
73,Penerapan massively multiplayer online role-playing users pada museum virtual reality untuk mengatasi keterbatasan saat pandemi covid-19 / Rifqi Naufal Tohari,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
74,Penerapan search-based procedural content generation untuk perancangan level pada roguelike games menggunakan algoritma genetika / Ruri Ayyul Maulidya,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
75,Prediksi kemenangan tim permainan onmyoji arena berdasarkan log permainan menggunakan metode naive bayes classifier / Dimas Mohamad Jawaharal Nahru,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
76,Desain aplikasi web-GIS untuk perokok usia pelajar menggunakan ubiquitous learning / Rizky Trijaya Saputra,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
77,Kerabatani: ubiquitous smart farming platform dilengkapi sistem rekomendasi untuk meningkatkan produktivitas pertanian / Austin Fascal Iskandar,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
78,Perancangan buku multimedia interaktif sanggar doka tawa tana menggunakan metode design sprint / Yushivan Rendi Harviansyah,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
79,Pengembangan platform marketplace digital book terintegrasi berbasis design thinking / Rizki Indah Pertiwi,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
80,Pembelajaran sejarah dengan menggunakan metode augmented reality di Museum Universitas Negeri Malang / Aan Fachrul Abid,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
81,Implementasi load balancing pada infrastruktur learning management system umoocs dengan algoritme least connection / Ahmad Saufi Maulana,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
82,Optimasi klasifikasi pneumonia dengan algoritma convolutional neural network dan ceed-canny / Muhammad Bagus Zulmi,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
83,Pengembangan aplikasi emergency medical disaster response berbasis android untuk masyarakat yang berada di daerah rawan bencana alam tsunami / Alfian Eko Prastyo,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
84,Penerapan metode collaborative filtering untuk sistem rekomendasi pada aplikasi medisains / Cevin Ways Al Cornelis,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
85,Perancangan dan implementasi sistem penerjemah bahasa isyarat pada penyandang tuna rungu menggunakan sensor kamera kinect 2.0 dengan metode Convolutional Neural Network (CNN) / Sholikhatul Amaliya,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
86,Sistem rekomendasi kursus dan workshop multimedia menggunakan algoritma collaborative filtering item based / Rifqi Yusrinaldi,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
87,Penambahan metode empiris pada algoritma Damerau Levenshtein Distance untuk peningkatan akurasi koreksi ejaan bahasa Indonesia / Pundhi Yuliawati,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
88,Prediksi nilai tukar mata uang kripto terhadap rupiah menggunakan multilayer perceptron / Galih Hadi Wibowo,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
89,Analisis hasil peramalan harga komoditas daging ayam dan telur ayam Indonesia menggunakan metode autoregressive integrated moving average (ARIMA) dan seasonal autoregressive integrated moving average (SARIMA) / Meynabel Dimas Wisodewo,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
90,Distribusi kamus berdasarkan jumlah karakter untuk peningkatan kinerja koreksi ejaan bahasa Indonesia menggunakan algoritma damerau levenshtein distance / Raditha Ulfah,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
91,Analisis metode smoothing pada LSTM utuk peramalan pengunjung e-jurnal berbasis neural network / Riska Rosidatul Ula,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
92,Klasifikasi jenjang pendidikan pada cerita rakyat indonesia menggunakan algoritma k-nearest neighbor / Sabri Sangjaya,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
93,Penghapusan baris dan kolom pertama algoritma damerau levenshtein distance untuk peningkatan kinerja koreksi ejaan bahasa Indonesia / Ridhwan Shalahuddin,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
94,Klasifikasi jenjang pendidikan pada cerita rakyat indonesia menggunakan algoritma k-nearest neighbor / Sabri Sangjaya,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
95,Perbandingan algoritma levenshtein distance dan damerau levenshtein distance untuk koreksi ejaan Bahasa Indonesia / Puji Santoso,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
96,Prediksi keputusan pembelian saham per hari dengan metode jaringan saraf tiruan (studi kasus PT. Indofood CBP Sukses Mandiri Tbk.) / Deo Pradipta Putra Setyadi,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
97,Studi empirik kinerja algoritma klasifikasi dengan teknik resampling / Niendhitta Tamia Lassela,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
98,Sistem rekomendasi pembelian pemain menggunakan algoritma content based filtering pada master league game pro evolution soccer 2020 / Dhimas Febri Subhiriyantoni,S1 Teknik Informatika,Game dan Teknologi Digital Cerdas
99,Evaluasi kinerja metode SVM sebagai pengklasifikasi jurnal internasional / Sandika Maulana Putra,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
100,Rekomendasi pemilihan tutor terbaik menggunakan algoritma squeezer / A. Eko Prastiyo,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
101,Pengelompokan tingkat kematangan buah kakao berdasarkan fitur warna L*a*b* dengan K-Means clustering / Zaka Kharis Mursydan,S1 Teknik Informatika,Rekayasa Pengetahuan dan Ilmu Data
